x,y,z
-0.134,-0.07,9.992
-0.156,-0.063,9.983
-0.168,-0.063,9.963
-0.134,-0.063,9.949
-0.144,-0.106,9.985
-0.132,-0.07,9.949
-0.156,-0.068,9.961
-0.197,-0.094,9.963
-0.173,-0.042,9.959
-0.151,-0.104,9.944
-0.149,-0.073,9.973
-0.166,-0.087,9.93
-0.139,-0.092,9.928
-0.151,-0.075,9.92
-0.139,-0.106,9.98
-0.17,-0.058,9.916
-0.199,-0.061,9.975
-0.139,-0.094,9.978
-0.149,-0.082,9.987
-0.202,-0.097,9.949
-0.161,-0.049,9.983
-0.163,-0.051,9.987
-0.139,-0.099,9.939
-0.192,-0.092,9.985
-0.175,-0.068,9.975
-0.178,-0.092,9.956
-0.137,-0.063,9.942
-0.156,-0.106,9.99
-0.173,-0.082,9.956
-0.175,-0.037,9.951
-0.142,-0.082,9.959
-0.166,-0.07,9.956
-0.175,-0.104,9.959
-0.175,-0.068,9.923
-0.137,-0.092,9.968
-0.144,-0.046,9.947
-0.192,-0.07,9.973
-0.173,-0.066,9.99
-0.158,-0.07,9.995
-0.175,-0.13,9.985
-0.144,-0.049,9.954
-0.163,-0.073,9.975
-0.161,-0.061,9.949
-0.206,-0.073,9.947
-0.13,-0.099,9.959
-0.132,-0.102,9.98
-0.206,-0.049,9.937
-0.175,-0.056,9.937
-0.123,-0.07,9.93
-0.154,-0.058,9.959
-0.156,-0.094,9.937
-0.17,-0.063,9.995
-0.139,-0.087,9.93
-0.146,-0.137,9.949
-0.156,-0.061,9.925
-0.127,-0.109,9.968
-0.161,-0.073,9.923
-0.139,-0.08,9.975
-0.154,-0.032,9.997
-0.123,-0.073,9.932
-0.142,-0.044,9.975
-0.19,-0.068,9.961
-0.115,-0.027,9.942
-0.161,-0.051,9.959
-0.146,-0.051,9.959
-0.211,-0.08,9.973
-0.146,-0.068,9.942
-0.173,-0.061,9.949
-0.154,-0.116,9.963
-0.199,-0.054,9.963
-0.151,-0.046,9.928
-0.18,-0.07,9.983
-0.185,-0.063,9.963
-0.17,-0.121,9.951
-0.156,-0.051,9.992
-0.178,-0.063,9.939
-0.134,-0.051,9.947
-0.194,-0.075,9.937
-0.18,-0.087,9.978
-0.158,-0.078,9.925
-0.204,-0.121,9.959
-0.166,-0.075,9.971
-0.166,-0.09,9.98
-0.137,-0.075,9.949
-0.168,-0.063,9.99
-0.221,-0.066,9.961
-0.161,-0.051,9.944
-0.118,-0.054,9.963
-0.154,-0.061,9.968
-0.149,-0.046,9.959
-0.149,-0.094,9.947
-0.151,-0.082,9.98
-0.185,-0.07,9.925
-0.142,-0.054,9.961
-0.106,-0.056,9.947
-0.163,-0.092,9.911
-0.187,-0.032,9.978
-0.185,-0.063,9.925
-0.168,-0.073,9.966
-0.146,-0.039,9.99
-0.166,-0.056,9.944
-0.101,-0.068,9.966
-0.163,-0.073,10.007
-0.142,-0.044,9.932
-0.149,-0.054,9.939
-0.142,-0.082,9.973
-0.134,-0.044,9.954
-0.144,-0.111,9.959
-0.146,-0.066,9.978
-0.156,-0.073,9.966
-0.154,-0.13,9.959
-0.151,-0.068,9.98
-0.187,-0.051,9.971
-0.19,-0.097,9.954
-0.127,-0.066,9.944
-0.175,-0.087,9.975
-0.154,-0.068,9.949
-0.125,-0.063,9.944
-0.163,-0.118,9.997
-0.132,-0.085,9.978
-0.146,-0.082,9.947
-0.144,-0.037,9.98
-0.173,-0.087,9.999
-0.154,-0.066,9.949
-2.921,-0.145,12.427
-1.047,0.793,39.687
2.996,0.491,17.101
-0.273,0.185,3.916
-0.628,-0.307,12.52
-1.506,-1.373,13.67
-0.273,-0.171,7.852
0.185,0.807,5.845
-0.522,0.091,13.741
-0.261,-0.547,12.803
-0.175,-0.137,6.365
-0.407,0.029,8.436
-0.331,-0.015,13.54
0.169,-0.154,10.337
-0.022,0.053,6.786
-0.53,-0.061,10.308
-0.221,-0.207,12.571
0.099,-0.128,9.2
-0.19,-0.082,8.149
-0.434,-0.061,10.835
-0.134,0.077,11.082
0.121,-0.063,8.946
-0.173,-0.145,9.554
-0.407,-0.176,11.084
-0.106,-0.066,9.93
0.02,0.089,8.932
-0.261,-0.078,10.22
-0.29,-0.147,10.641
-0.07,-0.099,9.535
-0.096,-0.058,9.619
-0.304,-0.032,10.478
-0.13,-0.049,10.028
-0.027,-0.018,9.396
-0.228,-0.039,10.059
-0.278,-0.137,10.366
-0.103,-0.118,9.777
-0.043,-0.058,9.712
-0.257,-0.054,10.205
-0.24,-0.063,10.03
-0.065,-0.068,9.623
-0.123,-0.044,9.98
-0.254,-0.094,10.248
-0.18,-0.085,9.834
-0.12,-0.068,9.662
-0.125,-0.049,10.095
-0.206,-0.114,10.179
-0.134,-0.078,9.755
-0.161,-0.092,9.815
-0.209,-0.035,10.196
-0.146,-0.063,10.023
-0.091,-0.102,9.719
-0.156,-0.025,9.963
-0.228,-0.073,10.184
-0.163,-0.066,9.889
-0.161,-0.09,9.779
-0.146,-0.051,10.066
-0.178,-0.049,10.09
-0.154,-0.097,9.781
-0.123,-0.023,9.894
-0.17,-0.046,10.145
-0.178,-0.078,10.002
-0.158,-0.102,9.774
-0.137,-0.094,9.968
-0.137,-0.082,10.107
-0.142,-0.051,9.894
-0.17,-0.066,9.858
-0.185,-0.09,10.03
-0.156,-0.068,10.028
-0.118,-0.049,9.877
-0.113,-0.046,9.954
-0.194,-0.085,10.023
-0.146,-0.078,9.951
-0.173,-0.039,9.916
-0.17,-0.051,10.021
-0.173,-0.073,9.992
-0.178,-0.085,9.916
-0.142,-0.073,9.937
-0.19,-0.09,9.985
-0.154,-0.066,9.916
-0.151,-0.063,9.899
-0.182,-0.063,9.939
-0.149,-0.061,9.975
-0.142,-0.09,9.983
-0.158,-0.085,9.961
-0.182,-0.056,9.983
-0.156,-0.063,9.975
-0.139,-0.075,9.951
-0.142,-0.044,9.923
-0.178,-0.09,9.975
-0.175,-0.106,9.971
-0.161,-0.061,9.928
-0.154,-0.027,9.98
-0.173,-0.09,9.985
-0.161,-0.082,9.968
-0.146,-0.109,9.916
-0.192,-0.051,9.951
-0.175,-0.063,9.975
-0.146,-0.063,9.932
-0.154,-0.09,9.923
-0.23,-0.08,9.932
-0.146,-0.082,9.959
-0.185,-0.049,9.928
-0.18,-0.094,9.963
-0.146,-0.082,9.992
-0.17,-0.07,9.887
-0.151,-0.056,9.949
-0.17,-0.054,9.999
-0.154,-0.08,9.923
-0.163,-0.049,9.944
-0.151,-0.08,9.959
-0.123,-0.061,9.961
-0.163,-0.056,9.923
-0.137,-0.085,9.942
-0.17,-0.07,9.942
-0.099,-0.075,9.961
-0.123,-0.044,9.947
-0.139,-0.08,9.973
-0.163,-0.094,9.985
-0.101,-0.07,9.932
-0.144,-0.068,9.98
-0.168,-0.063,9.966
-0.168,-0.13,9.973
-0.144,-0.058,9.939
-0.137,-0.051,9.968
-0.156,-0.058,9.992
-0.156,-0.063,9.961
-0.197,-0.063,9.954
-0.151,-0.087,9.99
-0.156,-0.056,9.963
-0.178,-0.063,9.935
-0.146,-0.061,9.939
-0.168,-0.075,9.939
-0.17,-0.044,9.971
-0.142,-0.085,9.959
-0.134,-0.097,9.973
-0.134,-0.061,9.959
-0.123,-0.092,9.968
-0.158,-0.013,9.963
-0.146,-0.094,9.975
-0.139,-0.049,9.966
-0.146,-0.066,9.999
-0.163,-0.073,9.951
-0.127,-0.092,10.002
-0.19,-0.07,10.002
-0.17,-0.099,9.959
-0.13,-0.051,9.949
-0.156,-0.051,9.954
-0.166,-0.051,9.99
-0.154,-0.068,9.947
-0.166,-0.111,9.954
-0.111,-0.078,9.971
-0.175,-0.099,9.942
-0.144,-0.054,9.92
-0.156,-0.066,9.978
-0.166,-0.075,9.949
-0.182,-0.056,9.944
-0.144,-0.094,9.961
-0.149,-0.068,9.956
-0.137,-0.082,9.983
-0.168,-0.039,10.002
-0.158,-0.085,10.002
-0.154,-0.075,9.93
-0.158,-0.035,9.928
-0.142,-0.085,9.975
-0.166,-0.078,9.999
-0.154,-0.066,9.978
-0.091,-0.078,9.949
-0.173,-0.09,9.968
-0.137,-0.075,9.942
-0.173,-0.07,9.911
-0.185,-0.097,10.009
-0.132,-0.058,9.951
-0.154,-0.118,9.961
-0.168,-0.085,9.932
-0.158,-0.111,9.983
-0.168,-0.109,9.983
-0.12,-0.073,9.932
-0.151,-0.018,9.987
-0.156,-0.063,9.983
-0.161,-0.094,9.954
-0.146,-0.066,9.951
-0.168,-0.07,9.975
-0.161,-0.078,9.987
-0.154,-0.035,9.939
-0.149,-0.07,9.947
-0.182,-0.08,9.942
-0.12,-0.066,9.937
-0.139,-0.097,9.961
-0.149,-0.061,9.975
-0.146,-0.061,9.918
-0.127,-0.061,9.947
-0.161,-0.07,10.007
-0.134,-0.023,9.98
-0.146,-0.063,9.925
-0.146,-0.073,9.973
-0.182,-0.092,9.959
-0.134,-0.061,9.947
-0.163,-0.073,9.956
-0.134,-0.049,9.925
-0.137,-0.087,9.954
-0.151,-0.078,9.966
-0.158,-0.068,9.971
-0.163,-0.044,9.98
-0.182,-0.051,9.939
-0.161,-0.085,9.963
-0.137,-0.085,9.985
-0.123,-0.061,9.947
-0.175,-0.094,9.975
-0.139,-0.085,9.968
-0.158,-0.068,9.978
-0.115,-0.087,9.932
-0.132,-0.066,9.985
-0.166,-0.092,9.923
-0.118,-0.099,9.939
-0.168,-0.102,9.971
-0.139,-0.056,9.963
-0.173,-0.078,9.947
-0.168,-0.049,9.968
-0.146,-0.097,9.966
-0.139,-0.044,9.968
-0.178,-0.068,9.949
-0.156,-0.075,9.959
-0.187,-0.058,9.997
-0.154,-0.058,9.961
-0.182,-0.09,9.947
-0.146,-0.063,9.963
-0.166,-0.068,9.932
-0.149,-0.056,9.947
-0.166,-0.058,9.963
-0.199,-0.085,10.002
-0.118,-0.068,9.935
-0.182,-0.08,9.959
-0.156,-0.092,9.999
-0.166,-0.075,9.973
-0.154,-0.061,9.956
-0.178,-0.092,10.009
-0.17,-0.092,9.959
-0.194,-0.075,9.963
-0.13,-0.085,9.973
-0.161,-0.056,9.966
-0.175,-0.027,9.901
-0.144,-0.085,9.942
-0.185,-0.073,9.978
-0.132,-0.039,9.992
-0.156,-0.058,9.954
-0.142,-0.08,9.975
-0.175,-0.08,9.987
-0.175,-0.051,9.918
-0.163,-0.09,9.978
-0.137,-0.061,10.007
-0.103,-0.07,9.947
-0.156,-0.08,9.916
-0.173,-0.073,9.983
-0.132,-0.082,9.973
-0.168,-0.092,9.913
-0.151,-0.14,9.975
-0.12,-0.058,9.978
-0.144,-0.082,9.951
-0.187,-0.078,10.011
-0.168,-0.085,9.939
-0.156,-0.063,9.939
-0.166,-0.109,9.944
-0.17,-0.063,9.954
-0.142,-0.073,9.959
-0.17,-0.066,9.928
-0.175,-0.054,9.963
-0.132,-0.049,9.963
-0.146,-0.092,9.923
-0.185,-0.07,9.956
-0.192,-0.07,9.968
-0.163,-0.018,9.963
-0.185,-0.075,9.99
-0.18,-0.044,9.99
-0.127,-0.061,9.971
-0.173,-0.056,9.944
-0.206,-0.106,9.956
-0.144,-0.087,9.987
-0.163,-0.044,9.928
-0.178,-0.063,9.983
-0.156,-0.094,9.999
-0.144,-0.056,9.963
-0.154,-0.13,9.971
-0.178,-0.087,9.992
-0.13,-0.054,9.951
-0.146,-0.039,9.963
-0.142,-0.099,9.932
-0.213,-0.085,9.966
-0.161,-0.094,9.987
-0.134,-0.039,9.942
-0.175,-0.058,9.954
-0.132,-0.085,9.947
-0.13,-0.051,9.947
-0.149,-0.058,9.956
-0.17,-0.025,9.971
-0.17,-0.068,9.944
-0.142,-0.07,9.961
-0.17,-0.054,10.018
-0.127,-0.075,9.971
-0.106,-0.063,9.906
-0.146,-0.051,9.944
-0.17,-0.085,9.954
-0.154,-0.094,9.954
-0.156,-0.049,9.959
-0.137,-0.104,9.975
-0.146,-0.066,9.961
-0.182,-0.082,9.959
-0.187,-0.061,9.983
-0.127,-0.111,9.983
-0.166,-0.056,9.928
-0.168,-0.056,9.99
-0.118,-0.058,9.961
-0.163,-0.054,9.961
-0.156,-0.07,9.951
-0.146,-0.07,9.968
-0.18,-0.042,9.973
-0.17,-0.092,9.956
-0.151,-0.056,9.959
-0.156,-0.054,9.959
-0.13,-0.114,9.954
-0.163,-0.049,9.963
-0.146,-0.063,9.98
-0.194,-0.056,9.937
-0.154,-0.068,9.961
-0.18,-0.046,9.987
-0.19,-0.035,9.918
-0.163,-0.094,9.951
-0.151,-0.042,9.975
-0.163,-0.039,9.971
-0.132,-0.061,9.939
-0.166,-0.09,9.925
-0.161,-0.063,10.004
-0.158,-0.063,9.978
-0.154,-0.087,9.975
-0.146,-0.082,9.93
-0.18,-0.054,9.978
-0.118,-0.075,9.942
-0.156,-0.073,9.949
-0.161,-0.044,9.968
-0.115,-0.039,9.944
-0.154,-0.068,9.954
-0.163,-0.085,9.992
-0.144,-0.037,9.954
-0.206,-0.082,9.942
-0.125,-0.032,9.961
-0.158,-0.085,9.971
-0.168,-0.104,9.992
-0.194,-0.066,9.971
-0.139,-0.102,9.959
-0.151,-0.085,9.944
-0.103,-0.02,9.93
-0.175,-0.087,9.966
-0.156,-0.087,9.932
-0.13,-0.097,9.968
-0.163,-0.02,9.954
-0.178,-0.056,9.949
-0.137,-0.106,9.944
-0.175,-0.09,9.961
-0.173,-0.087,9.975
-0.175,-0.046,9.944
-0.161,-0.092,9.92
-0.17,-0.094,9.971
-0.156,-0.037,9.959
-0.161,-0.023,9.913
-0.139,-0.061,9.973
-0.163,-0.056,9.954
-0.19,-0.097,9.951
-0.139,-0.094,9.956
-0.158,-0.046,9.937
-0.142,-0.058,9.942
-0.161,-0.121,10.193
1.098,1.097,1.215
2.639,-0.944,16.445
0.272,-0.013,-1.492
0.003,0.46,5.34
0.252,-0.947,23.785
1.488,-0.003,12.537
-0.022,0.905,2.328
-0.218,-0.37,11.173
-0.252,-0.851,14.742
0.207,0.008,8.498
-0.07,0.51,5.826
-0.594,-0.109,12.88
-0.029,-0.36,12.753
0.023,-0.276,7.019
-0.309,0.247,8.395
-0.398,-0.123,13.026
0.07,-0.202,10.581
-0.043,-0.056,7.382
-0.585,-0.152,10.301
-0.259,0.027,12.049
0.245,-0.02,9.252
-0.041,-0.037,8.45
-0.501,-0.212,10.974
-0.247,-0.145,10.878
0.054,0.079,8.905
-0.139,-0.03,9.7
-0.3,-0.125,10.991
-0.099,-0.125,9.774
-0.041,-0.07,9.157
-0.316,-0.03,10.411
-0.206,-0.056,10.612
-0.003,-0.003,9.42
-0.132,-0.051,9.664
-0.309,-0.094,10.512
-0.151,-0.07,9.997
-0.012,0.008,9.506
-0.175,-0.097,10.114
-0.257,-0.102,10.349
-0.046,-0.092,9.652
-0.094,-0.035,9.664
-0.221,-0.068,10.306
-0.216,-0.102,10.133
-0.111,-0.104,9.609
-0.127,-0.114,9.975
-0.206,-0.066,10.311
-0.192,-0.032,9.851
-0.154,-0.08,9.664
-0.199,-0.042,10.165
-0.163,-0.025,10.224
-0.12,-0.068,9.813
-0.108,-0.092,9.81
-0.19,-0.058,10.224
-0.12,-0.056,10.028
-0.146,-0.102,9.753
-0.156,-0.102,9.975
-0.204,-0.094,10.188
-0.185,-0.054,9.86
-0.123,-0.068,9.815
-0.166,-0.073,10.124
-0.127,-0.066,10.117
-0.13,-0.092,9.781
-0.17,-0.07,9.911
-0.137,-0.061,10.145
-0.13,-0.068,9.961
-0.132,-0.049,9.805
-0.149,-0.073,10.009
-0.149,-0.073,10.109
-0.101,-0.075,9.877
-0.168,-0.078,9.944
-0.211,-0.109,10.042
-0.168,-0.094,10.009
-0.113,-0.07,9.93
-0.158,-0.078,9.963
-0.166,-0.092,10.028
-0.175,-0.09,9.923
-0.187,-0.049,9.887
-0.19,-0.082,9.973
-0.17,-0.099,10.014
-0.146,-0.039,9.968
-0.118,-0.082,9.93
-0.132,-0.027,9.995
-0.151,-0.068,9.99
-0.13,-0.037,9.93
-0.139,-0.075,9.932
-0.149,-0.068,9.98
-0.146,-0.044,9.971
-0.144,-0.058,9.904
-0.166,-0.044,9.954
-0.168,-0.094,9.973
-0.12,-0.051,9.944
-0.144,-0.058,9.951
-0.156,-0.075,9.959
-0.185,-0.094,9.911
-0.13,-0.082,9.932
-0.146,-0.058,9.954
-0.134,-0.032,9.985
-0.108,-0.07,9.98
-0.13,-0.056,9.949
-0.154,-0.078,9.987
-0.168,-0.092,9.973
-0.151,-0.104,9.904
-0.18,-0.061,9.935
-0.163,-0.092,9.928
-0.149,-0.085,9.942
-0.156,-0.066,9.918
-0.144,-0.078,9.999
-0.187,-0.073,9.997
-0.154,-0.027,9.901
-0.17,-0.073,9.961
-0.161,-0.075,9.98
-0.168,-0.049,9.935
-0.149,-0.058,9.942
-0.17,-0.116,9.985
-0.166,-0.09,10.002
-0.149,-0.09,9.959
-0.134,-0.097,9.956
-0.154,-0.046,9.995
-0.125,-0.085,9.937
-0.137,-0.068,9.978
-0.099,-0.102,9.975
-0.161,-0.082,9.983
-0.158,-0.07,9.975
-0.113,-0.044,9.951
-0.151,-0.073,9.987
-0.123,-0.061,9.992
-0.185,-0.07,9.959
-0.163,-0.025,9.98
-0.139,-0.063,9.935
-0.144,-0.075,9.995
-0.182,-0.046,9.971
-0.163,-0.066,9.944
-0.134,-0.054,9.978
-0.115,-0.075,9.975
-0.166,-0.049,9.937
-0.115,-0.087,9.937
-0.132,-0.046,9.951
-0.166,-0.08,9.992
-0.161,-0.075,9.939
-0.149,-0.058,9.951
-0.12,-0.049,9.987
-0.123,-0.09,9.959
-0.17,-0.07,9.942
-0.139,-0.056,9.987
-0.19,-0.07,9.963
-0.149,-0.087,9.963
-0.149,-0.121,9.942
-0.151,-0.085,9.987
-0.182,-0.073,9.947
-0.156,-0.068,9.968
-0.142,-0.078,9.961
-0.19,-0.058,9.99
-0.137,-0.061,9.973
-0.166,-0.109,9.968
-0.137,-0.051,10.014
-0.149,-0.063,9.947
-0.118,-0.066,9.978
-0.161,-0.099,9.959
-0.139,-0.061,9.92
-0.175,-0.061,9.961
-0.163,-0.054,9.942
-0.144,-0.044,9.928
-0.17,-0.085,9.949
-0.125,-0.054,9.968
-0.113,-0.08,9.99
-0.149,-0.054,9.971
-0.17,-0.061,9.959
-0.125,-0.061,9.992
-0.146,-0.087,9.975
-0.125,-0.063,9.937
-0.187,-0.008,9.975
-0.149,-0.087,9.956
-0.146,-0.078,9.947
-0.182,-0.078,9.99
-0.185,-0.078,9.98
-0.161,-0.08,9.961
-0.175,-0.073,9.932
-0.178,-0.102,9.971
-0.197,-0.066,9.939
-0.175,-0.061,9.932
-0.175,-0.051,9.932
-0.168,-0.063,9.992
-0.151,-0.09,9.983
-0.166,-0.085,9.913
-0.137,-0.035,9.987
-0.146,-0.094,9.971
-0.156,-0.042,9.961
-0.17,-0.094,9.966
-0.19,-0.106,9.954
-0.182,-0.082,9.923
-0.158,-0.054,9.99
-0.163,-0.051,9.944
-0.144,-0.049,9.966
-0.185,-0.073,9.954
-0.213,-0.066,9.985
-0.149,-0.075,9.983
-0.187,-0.054,9.949
-0.197,-0.051,9.939
-0.139,-0.097,9.98
-0.161,-0.102,9.939
-0.156,-0.104,9.911
-0.166,-0.049,9.987
-0.194,-0.068,9.956
-0.111,-0.082,9.928
-0.134,-0.08,9.966
-0.199,-0.092,9.973
-0.156,-0.063,9.92
-0.218,-0.066,9.985
-0.209,-0.066,9.968
-0.163,-0.066,9.93
-0.142,-0.054,9.956
-0.134,-0.058,9.983
-0.13,-0.09,9.973
-0.146,-0.073,9.954
-0.154,-0.07,9.949
-0.166,-0.07,9.978
-0.199,-0.051,9.944
-0.146,-0.063,9.971
-0.158,-0.094,9.98
-0.161,-0.08,9.995
-0.144,-0.063,9.947
-0.134,-0.09,9.992
-0.134,-0.039,9.932
-0.168,-0.042,9.942
-0.178,-0.049,9.983
-0.156,-0.056,9.987
-0.142,-0.066,9.949
-0.154,-0.09,9.947
-0.216,-0.111,9.973
-0.156,-0.097,9.956
-0.175,-0.056,9.954
-0.158,-0.075,9.966
-0.154,-0.09,9.956
-0.19,-0.075,9.923
-0.151,-0.049,9.954
-0.144,-0.082,9.956
-0.185,-0.092,9.98
-0.127,-0.075,9.896
-0.149,-0.027,9.956
-0.161,-0.027,9.971
-0.161,-0.087,9.956
-0.204,-0.08,9.975
-0.144,-0.061,9.978
-0.166,-0.073,9.954
-0.18,-0.051,9.978
-0.156,-0.056,9.978
-0.158,-0.073,9.987
-0.154,-0.044,9.959
-0.156,-0.061,9.939
-0.132,-0.039,9.975
-0.125,-0.066,9.939
-0.137,-0.078,9.98
-0.173,-0.08,9.959
-0.161,-0.042,9.928
-0.182,-0.068,9.932
-0.137,-0.049,9.944
-0.168,-0.092,9.911
-0.175,-0.044,9.951
-0.13,-0.08,9.999
-0.178,-0.073,9.968
-0.101,-0.097,9.978
-0.166,-0.094,9.935
-0.154,-0.097,9.971
-0.166,-0.073,9.961
-0.12,-0.08,9.923
-0.13,-0.106,9.951
-0.156,-0.058,9.983
-0.173,-0.023,9.954
-0.123,-0.085,9.973
-0.166,-0.102,9.973
-0.154,-0.114,9.978
-0.192,-0.056,9.956
-0.156,-0.073,9.987
-0.091,-0.111,9.951
